s3_key,expected_local_path,size,in_songs_subfolder
Beatles/Fake Songbook (guitar)/Songs/Lennon - Mccartney - All I've Got To Do.pdf,Beatles\Fake Songbook (guitar)\Lennon - Mccartney - All I've Got To Do.pdf,5023,True
Beatles/Fake Songbook (guitar)/Songs/Lennon - Mccartney - Baby's In Black.pdf,Beatles\Fake Songbook (guitar)\Lennon - Mccartney - Baby's In Black.pdf,5036,True
Beatles/Fake Songbook (guitar)/Songs/Lennon - Mccartney - Cry Baby Cry.pdf,Beatles\Fake Songbook (guitar)\Lennon - Mccartney - Cry Baby Cry.pdf,5296,True
Beatles/Fake Songbook (guitar)/Songs/Lennon - Mccartney - Goodnight.pdf,Beatles\Fake Songbook (guitar)\Lennon - Mccartney - Goodnight.pdf,4952,True
Beatles/Fake Songbook (guitar)/Songs/Lennon And Mccartney (arr. By Noam Mohr) - Yellow Submarine.pdf,Beatles\Fake Songbook (guitar)\Lennon And Mccartney (arr. By Noam Mohr) - Yellow Submarine.pdf,5431,True
Beatles/Fake Songbook (guitar)/Songs/Lennon Mccartny - Real Love.pdf,Beatles\Fake Songbook (guitar)\Lennon Mccartny - Real Love.pdf,5168,True
"Beatles/Fake Songbook (guitar)/Songs/Lennon, Mccartney - I've Got A Feeling.pdf","Beatles\Fake Songbook (guitar)\Lennon, Mccartney - I've Got A Feeling.pdf",11178,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Across The Universe.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - Across The Universe.pdf,2839,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - And I Love Her.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - And I Love Her.pdf,5007,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Ask Me Why.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - Ask Me Why.pdf,7164,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Because.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - Because.pdf,6264,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Everybody's Got Something To Hide Except For Me And My Monkey.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - Everybody's Got Something To Hide Except For Me And My Monkey.pdf,7326,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Get Back.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - Get Back.pdf,7237,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Hard Day's Night.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - Hard Day's Night.pdf,8442,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Help.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - Help.pdf,13491,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Here There And Everywhere.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - Here There And Everywhere.pdf,6182,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - I Feel Fine.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - I Feel Fine.pdf,8654,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - I Saw Her Standing There.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - I Saw Her Standing There.pdf,5228,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - I Should Have Known Better.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - I Should Have Known Better.pdf,6078,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - I've Just Seen A Face.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - I've Just Seen A Face.pdf,8794,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - In My Life.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - In My Life.pdf,11220,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - In Spite Of All The Danger.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - In Spite Of All The Danger.pdf,5835,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Michelle.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - Michelle.pdf,5139,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Please Please Me.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - Please Please Me.pdf,5058,True
"Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Ps, I Love You.pdf","Beatles\Fake Songbook (guitar)\Lennon-mccartney - Ps, I Love You.pdf",5119,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - She Came In Through The Bathroom Window.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - She Came In Through The Bathroom Window.pdf,5941,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Things We Said Today.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - Things We Said Today.pdf,6119,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Ticket To Ride.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - Ticket To Ride.pdf,6306,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - You Can't Do That.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - You Can't Do That.pdf,7814,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - You Never Give Me Your Money.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - You Never Give Me Your Money.pdf,7136,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - You're Gonna Lose That Girl.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - You're Gonna Lose That Girl.pdf,5921,True
Beatles/Fake Songbook (guitar)/Songs/Lennon-mccartney - Your Mother Should Know.pdf,Beatles\Fake Songbook (guitar)\Lennon-mccartney - Your Mother Should Know.pdf,5704,True
"Beatles/Fake Songbook (guitar)/Songs/Little Willie John, Titus Turner, And James Mcdougal - Leave My Kitten Alone.pdf","Beatles\Fake Songbook (guitar)\Little Willie John, Titus Turner, And James Mcdougal - Leave My Kitten Alone.pdf",5769,True
Beatles/Fake Songbook (guitar)/Songs/Madonna - Lady Madonna.pdf,Beatles\Fake Songbook (guitar)\Madonna - Lady Madonna.pdf,3604,True
Beatles/Fake Songbook (guitar)/Songs/Marc Hertzberg (history- Love It Or Leave It!) - Mother Nature's Son.pdf,Beatles\Fake Songbook (guitar)\Marc Hertzberg (history- Love It Or Leave It!) - Mother Nature's Son.pdf,5113,True
Beatles/Fake Songbook (guitar)/Songs/Maurizio Codogno (maubeatles.cselt.stet.it) - Komm Gib Mir Deine Hand.pdf,Beatles\Fake Songbook (guitar)\Maurizio Codogno (maubeatles.cselt.stet.it) - Komm Gib Mir Deine Hand.pdf,5537,True
Beatles/Fake Songbook (guitar)/Songs/Paul Mccartney-john Lennon - Eleanor Rigby.pdf,Beatles\Fake Songbook (guitar)\Paul Mccartney-john Lennon - Eleanor Rigby.pdf,8702,True
Beatles/Fake Songbook (guitar)/Songs/Paul Zimmerman - Dear Prudence.pdf,Beatles\Fake Songbook (guitar)\Paul Zimmerman - Dear Prudence.pdf,5086,True
Beatles/Fake Songbook (guitar)/Songs/Performed By -the Beatles- From -the Lonely Hearts Club Band- - Hung A Hole-i-.pdf,Beatles\Fake Songbook (guitar)\Performed By -the Beatles- From -the Lonely Hearts Club Band- - Hung A Hole-i-.pdf,1370,True
Beatles/Fake Songbook (guitar)/Songs/Peter Frampton & Ringo Starr-george Harrison-john Lennon-paul Mccartney - Nobody I Know.pdf,Beatles\Fake Songbook (guitar)\Peter Frampton & Ringo Starr-george Harrison-john Lennon-paul Mccartney - Nobody I Know.pdf,5463,True
Beatles/Fake Songbook (guitar)/Songs/Richard Starkey - Octopus's Garden.pdf,Beatles\Fake Songbook (guitar)\Richard Starkey - Octopus's Garden.pdf,9152,True
Beatles/Fake Songbook (guitar)/Songs/Scott-marlow (performed By Beatles 1962) - A Taste Of Honey.pdf,Beatles\Fake Songbook (guitar)\Scott-marlow (performed By Beatles 1962) - A Taste Of Honey.pdf,5033,True
"Beatles/Fake Songbook (guitar)/Songs/The Beatles (by John Lennon, Paul Mccartney, George Harrison, Ringo Starr) - Real Love.pdf","Beatles\Fake Songbook (guitar)\The Beatles (by John Lennon, Paul Mccartney, George Harrison, Ringo Starr) - Real Love.pdf",3410,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles (don't Know Who The Original Artist Is) - Money.pdf,Beatles\Fake Songbook (guitar)\The Beatles (don't Know Who The Original Artist Is) - Money.pdf,2349,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles (george Harrison) - Here Comes The Sun.pdf,Beatles\Fake Songbook (guitar)\The Beatles (george Harrison) - Here Comes The Sun.pdf,9741,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles (john Lennon And Paul Mccartney) - I'll Be On My Way.pdf,Beatles\Fake Songbook (guitar)\The Beatles (john Lennon And Paul Mccartney) - I'll Be On My Way.pdf,7435,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles (john Lennon) - Real Love.pdf,Beatles\Fake Songbook (guitar)\The Beatles (john Lennon) - Real Love.pdf,12257,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles (lennon And Mccartney) - Sun King.pdf,Beatles\Fake Songbook (guitar)\The Beatles (lennon And Mccartney) - Sun King.pdf,11349,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles (ringo) - Octopus's Garden.pdf,Beatles\Fake Songbook (guitar)\The Beatles (ringo) - Octopus's Garden.pdf,5089,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - A Day In The Life.pdf,Beatles\Fake Songbook (guitar)\The Beatles - A Day In The Life.pdf,6521,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - A Hard Day's Night Solo.pdf,Beatles\Fake Songbook (guitar)\The Beatles - A Hard Day's Night Solo.pdf,4818,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - A Hard Day's Night.pdf,Beatles\Fake Songbook (guitar)\The Beatles - A Hard Day's Night.pdf,6294,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Across The Universe.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Across The Universe.pdf,6603,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Act Naturally.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Act Naturally.pdf,8905,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - All My Loving.pdf,Beatles\Fake Songbook (guitar)\The Beatles - All My Loving.pdf,5041,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - All You Need Is Love.pdf,Beatles\Fake Songbook (guitar)\The Beatles - All You Need Is Love.pdf,5154,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - And I Love Her.pdf,Beatles\Fake Songbook (guitar)\The Beatles - And I Love Her.pdf,6571,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Baby It's You.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Baby It's You.pdf,5664,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Baby You're A Rich Man.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Baby You're A Rich Man.pdf,5165,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Back In The U.s.s.r.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Back In The U.s.s.r.pdf,9263,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Ballad Of John And Yoko.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Ballad Of John And Yoko.pdf,6356,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Being For The Benefit Of Mr. Kite.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Being For The Benefit Of Mr. Kite.pdf,5943,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Besame Mucho.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Besame Mucho.pdf,5961,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Birthday.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Birthday.pdf,7569,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Blackbird.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Blackbird.pdf,9324,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Can't Buy Me Love.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Can't Buy Me Love.pdf,5395,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Carry That Weight.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Carry That Weight.pdf,5748,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Come Together.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Come Together.pdf,4929,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Cry Baby Cry.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Cry Baby Cry.pdf,5971,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Dear Prudence.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Dear Prudence.pdf,13598,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Don't Let Me Down.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Don't Let Me Down.pdf,7882,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Drive My Car.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Drive My Car.pdf,8198,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Fixing A Hole.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Fixing A Hole.pdf,5236,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - For No One.pdf,Beatles\Fake Songbook (guitar)\The Beatles - For No One.pdf,5246,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - For You Blue.pdf,Beatles\Fake Songbook (guitar)\The Beatles - For You Blue.pdf,5754,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Free As A Bird.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Free As A Bird.pdf,8078,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - From Me To You.pdf,Beatles\Fake Songbook (guitar)\The Beatles - From Me To You.pdf,5286,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Get Back.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Get Back.pdf,2940,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Getting Better.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Getting Better.pdf,6091,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Give Peace A Chance.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Give Peace A Chance.pdf,5905,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Glass Onion.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Glass Onion.pdf,5892,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Golden Slumbers.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Golden Slumbers.pdf,6014,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Good Day Sunshine.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Good Day Sunshine.pdf,5882,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Good Morning.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Good Morning.pdf,6263,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Got To Get You Into My Life.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Got To Get You Into My Life.pdf,6384,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Happiness Is A Warm Gun.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Happiness Is A Warm Gun.pdf,7492,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Hard Day's Night.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Hard Day's Night.pdf,5423,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Help!.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Help!.pdf,5216,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Here Comes The Sun.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Here Comes The Sun.pdf,8775,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Hey Bulldog.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Hey Bulldog.pdf,5686,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - I Am The Walrus.pdf,Beatles\Fake Songbook (guitar)\The Beatles - I Am The Walrus.pdf,14238,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - I Don't Want To Spoil The Party.pdf,Beatles\Fake Songbook (guitar)\The Beatles - I Don't Want To Spoil The Party.pdf,2642,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - I Feel Fine.pdf,Beatles\Fake Songbook (guitar)\The Beatles - I Feel Fine.pdf,5865,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - I Saw Her Standing There.pdf,Beatles\Fake Songbook (guitar)\The Beatles - I Saw Her Standing There.pdf,2493,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - I Want To Hold Your Hand.pdf,Beatles\Fake Songbook (guitar)\The Beatles - I Want To Hold Your Hand.pdf,9903,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - I Want To Tell You.pdf,Beatles\Fake Songbook (guitar)\The Beatles - I Want To Tell You.pdf,5967,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - I Want You (she's So Heavy).pdf,Beatles\Fake Songbook (guitar)\The Beatles - I Want You (she's So Heavy).pdf,5773,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - I Will.pdf,Beatles\Fake Songbook (guitar)\The Beatles - I Will.pdf,7083,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - I'm Looking Through You.pdf,Beatles\Fake Songbook (guitar)\The Beatles - I'm Looking Through You.pdf,5925,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - If You've Got Troubles.pdf,Beatles\Fake Songbook (guitar)\The Beatles - If You've Got Troubles.pdf,6124,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - In My Life.pdf,Beatles\Fake Songbook (guitar)\The Beatles - In My Life.pdf,2693,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Julia.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Julia.pdf,4881,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Lady Madonna.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Lady Madonna.pdf,5434,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Let It Be.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Let It Be.pdf,9573,True
"Beatles/Fake Songbook (guitar)/Songs/The Beatles - Long, Long, Long.pdf","Beatles\Fake Songbook (guitar)\The Beatles - Long, Long, Long.pdf",9395,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Love Me Do.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Love Me Do.pdf,5984,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Lovely Rita.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Lovely Rita.pdf,5174,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Lucy In The Sky With Diamonds.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Lucy In The Sky With Diamonds.pdf,4621,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Magical Mystery Tour.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Magical Mystery Tour.pdf,5702,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Maxwell's Silver Hammer.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Maxwell's Silver Hammer.pdf,5674,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Michelle.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Michelle.pdf,5963,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Mother Nature's Son.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Mother Nature's Son.pdf,10011,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Mr. Moonlight.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Mr. Moonlight.pdf,5358,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - No Reply.pdf,Beatles\Fake Songbook (guitar)\The Beatles - No Reply.pdf,6263,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Norwegian Wood.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Norwegian Wood.pdf,4693,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Nowhere Man.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Nowhere Man.pdf,12247,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Oh! Darling.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Oh! Darling.pdf,7157,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - One And One Is Two.pdf,Beatles\Fake Songbook (guitar)\The Beatles - One And One Is Two.pdf,9590,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Paperback Writer.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Paperback Writer.pdf,7143,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Piggies.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Piggies.pdf,6377,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Please Mister Postman.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Please Mister Postman.pdf,6188,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Please Please Me.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Please Please Me.pdf,10577,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Rain.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Rain.pdf,3474,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Rocky Raccoon.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Rocky Raccoon.pdf,14179,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Run For Your Life.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Run For Your Life.pdf,13257,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Sexy Sadie.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Sexy Sadie.pdf,7198,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - She Loves You.pdf,Beatles\Fake Songbook (guitar)\The Beatles - She Loves You.pdf,9505,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - She's Leaving Home.pdf,Beatles\Fake Songbook (guitar)\The Beatles - She's Leaving Home.pdf,3848,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Slow Down.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Slow Down.pdf,6146,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Something.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Something.pdf,12527,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Strawberry Fields Forever.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Strawberry Fields Forever.pdf,6763,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Sun King.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Sun King.pdf,5575,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - The Fool On The Hill.pdf,Beatles\Fake Songbook (guitar)\The Beatles - The Fool On The Hill.pdf,9079,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - The Long And Winding Road.pdf,Beatles\Fake Songbook (guitar)\The Beatles - The Long And Winding Road.pdf,5767,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - This Boy.pdf,Beatles\Fake Songbook (guitar)\The Beatles - This Boy.pdf,5146,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Ticket To Ride.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Ticket To Ride.pdf,5937,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Till There Was You.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Till There Was You.pdf,5094,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Tomorrow Never Knows.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Tomorrow Never Knows.pdf,7074,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Twist And Shout.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Twist And Shout.pdf,5045,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Two Of Us.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Two Of Us.pdf,5942,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Wait.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Wait.pdf,5114,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - We Can Work It Out.pdf,Beatles\Fake Songbook (guitar)\The Beatles - We Can Work It Out.pdf,8566,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - While My Guitar Gently Weeps.pdf,Beatles\Fake Songbook (guitar)\The Beatles - While My Guitar Gently Weeps.pdf,6953,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - With A Little Help From My Friends.pdf,Beatles\Fake Songbook (guitar)\The Beatles - With A Little Help From My Friends.pdf,2587,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Yellow Submarine.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Yellow Submarine.pdf,5109,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Yes It Is.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Yes It Is.pdf,13658,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - Yesterday.pdf,Beatles\Fake Songbook (guitar)\The Beatles - Yesterday.pdf,1647,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - You Can't Do That.pdf,Beatles\Fake Songbook (guitar)\The Beatles - You Can't Do That.pdf,11408,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - You Won't See Me.pdf,Beatles\Fake Songbook (guitar)\The Beatles - You Won't See Me.pdf,8370,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - You're Gonna Lose That Girl.pdf,Beatles\Fake Songbook (guitar)\The Beatles - You're Gonna Lose That Girl.pdf,5694,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - You've Gonna Lose That Girl (solo).pdf,Beatles\Fake Songbook (guitar)\The Beatles - You've Gonna Lose That Girl (solo).pdf,7715,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles - You've Got To Hide Your Love Away.pdf,Beatles\Fake Songbook (guitar)\The Beatles - You've Got To Hide Your Love Away.pdf,6333,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles And Eric Clapton - While My Guitar Gently Weeps (solo).pdf,Beatles\Fake Songbook (guitar)\The Beatles And Eric Clapton - While My Guitar Gently Weeps (solo).pdf,5774,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles [credited As Lennon-mccartney] - All Together Now.pdf,Beatles\Fake Songbook (guitar)\The Beatles [credited As Lennon-mccartney] - All Together Now.pdf,5258,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles [lennon & Mccartney] - All You Need Is Love.pdf,Beatles\Fake Songbook (guitar)\The Beatles [lennon & Mccartney] - All You Need Is Love.pdf,6050,True
Beatles/Fake Songbook (guitar)/Songs/The Beatles- John Lennon And Paul Mccartney - Get Back.pdf,Beatles\Fake Songbook (guitar)\The Beatles- John Lennon And Paul Mccartney - Get Back.pdf,5106,True
"Beatles/Fake Songbook (guitar)/Songs/The Image Does Not Explicitly State The Artist Name, But Based On The Iconic Song Title, It Appears To Be By The Beatles - Strawberry Fields Forever.pdf","Beatles\Fake Songbook (guitar)\The Image Does Not Explicitly State The Artist Name, But Based On The Iconic Song Title, It Appears To Be By The Beatles - Strawberry Fields Forever.pdf",1522,True
