s3_key,expected_local_path
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Billy Steinberg And Tom Kelly - Like A Virgin.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Billy Steinberg And Tom Kelly - Like A Virgin.pdf
"Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Bob Dylan, Gene Lees, Jacques Revaux, Roger Atkins - Forever Young.pdf","Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Bob Dylan, Gene Lees, Jacques Revaux, Roger Atkins - Forever Young.pdf"
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Bob Seger - Against The Wind.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Bob Seger - Against The Wind.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Brian Setzer - Stray Cat Strut.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Brian Setzer - Stray Cat Strut.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Bryan Adams And Jim Vallance - Heaven.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Bryan Adams And Jim Vallance - Heaven.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Carly Simon And Mike Marnier - Jesse.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Carly Simon And Mike Marnier - Jesse.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Chris De Burgh - Lady In Red.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Chris De Burgh - Lady In Red.pdf
"Various Artists/Even More Songs Of The Eighties [pvg]/Songs/David Foster, Peter Cetera And Diane Nini - Glory Of Love.pdf","Various Artists\Even More Songs Of The Eighties [pvg]\Songs\David Foster, Peter Cetera And Diane Nini - Glory Of Love.pdf"
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Dennis Deyoung - The Best Of Times.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Dennis Deyoung - The Best Of Times.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Elton John And Bernie Taupin - Sad Songs (say So Much).pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Elton John And Bernie Taupin - Sad Songs (say So Much).pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/James M. Peterick And Frank Sullivan - The Search Is Over.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\James M. Peterick And Frank Sullivan - The Search Is Over.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Jeffrey Osborne And Peter Gilles - On The Wings Of Love.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Jeffrey Osborne And Peter Gilles - On The Wings Of Love.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Joe Jackson - Steppin' Out.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Joe Jackson - Steppin' Out.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/John Mellencamp - Jack And Diane.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\John Mellencamp - Jack And Diane.pdf
"Various Artists/Even More Songs Of The Eighties [pvg]/Songs/John Waite, Charles Sanford And Mark Leonard - Missing You.pdf","Various Artists\Even More Songs Of The Eighties [pvg]\Songs\John Waite, Charles Sanford And Mark Leonard - Missing You.pdf"
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Jon Bon Jovi And George Karagiorgou - Runaway.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Jon Bon Jovi And George Karagiorgou - Runaway.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Journey - Faithfully.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Journey - Faithfully.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Kevin Cronin - Keep On Loving You.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Kevin Cronin - Keep On Loving You.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Liam Steinberg - Walk Like An Egyptian.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Liam Steinberg - Walk Like An Egyptian.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Mark Knopfler - Walk Of Life.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Mark Knopfler - Walk Of Life.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Mick Jagger And Keith Richards - Start Me Up.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Mick Jagger And Keith Richards - Start Me Up.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Mike Tramp And Vito Bratta - When The Children Cry.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Mike Tramp And Vito Bratta - When The Children Cry.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Phil Collins - One More Night.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Phil Collins - One More Night.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Rod Temperton - Thriller.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Rod Temperton - Thriller.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Seth Justman - Centerfold.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Seth Justman - Centerfold.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Stephen T. Young - Seven Bridges Road.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Stephen T. Young - Seven Bridges Road.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Stevie Wonder - I Just Called To Say I Love You.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Stevie Wonder - I Just Called To Say I Love You.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Sting - Don't Stand So Close To Me.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Sting - Don't Stand So Close To Me.pdf
"Various Artists/Even More Songs Of The Eighties [pvg]/Songs/The Image Does Not Explicitly State The Artist Name, But Based On The Prominent Song Title At The Top And The Sheet Music Notation Below, This Appears To Be The First Page Of The Song -nothing's G.pdf","Various Artists\Even More Songs Of The Eighties [pvg]\Songs\The Image Does Not Explicitly State The Artist Name, But Based On The Prominent Song Title At The Top And The Sheet Music Notation Below, This Appears To Be The First Page Of The Song -nothing's G.pdf"
"Various Artists/Even More Songs Of The Eighties [pvg]/Songs/The Song Credits List Paul Dean, Mike Reno, Bill Wray And Jonathan Cain As The Writers, Suggesting This Is A Song By A Band Or Artist Collaboration - This Could Be The Night.pdf","Various Artists\Even More Songs Of The Eighties [pvg]\Songs\The Song Credits List Paul Dean, Mike Reno, Bill Wray And Jonathan Cain As The Writers, Suggesting This Is A Song By A Band Or Artist Collaboration - This Could Be The Night.pdf"
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Tom Petty - Don't Do Me Like That.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Tom Petty - Don't Do Me Like That.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Unknown Artist - Saving All My Love For You.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Unknown Artist - Saving All My Love For You.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Vangelis - Chariots Of Fire.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Vangelis - Chariots Of Fire.pdf
Various Artists/Even More Songs Of The Eighties [pvg]/Songs/Will Jennings And Steve Winwood - Higher Love.pdf,Various Artists\Even More Songs Of The Eighties [pvg]\Songs\Will Jennings And Steve Winwood - Higher Love.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/(when Your Heart's On Fire) - Music By Jerome Kern - Words By Otto Harbach - Smoke Gets In Your Eyes.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\(when Your Heart's On Fire) - Music By Jerome Kern - Words By Otto Harbach - Smoke Gets In Your Eyes.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Al Byron, Paul Evans - Roses Are Red (my Love).pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Al Byron, Paul Evans - Roses Are Red (my Love).pdf"
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Al Lewis, Larry Stock, Vincent Rose - Blueberry Hill.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Al Lewis, Larry Stock, Vincent Rose - Blueberry Hill.pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Alan Price - The House Of The Rising Sun.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Alan Price - The House Of The Rising Sun.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Antoine Domino, Dave Bartholomew - Bo Weevil.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Antoine Domino, Dave Bartholomew - Bo Weevil.pdf"
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Antoine Domino, Dave Bartholomew - I Want You To Know.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Antoine Domino, Dave Bartholomew - I Want You To Know.pdf"
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Antoine Domino, Dave Bartholomew - I'm Walkin'.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Antoine Domino, Dave Bartholomew - I'm Walkin'.pdf"
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Bill Haley & His Comets - See You Later, Alligator.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Bill Haley & His Comets - See You Later, Alligator.pdf"
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Bill Haley & His Comets - Shake, Rattle And Roll.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Bill Haley & His Comets - Shake, Rattle And Roll.pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Bo Diddley - Bo Diddley.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Bo Diddley - Bo Diddley.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Bob Crewe, Bob Gaudio - Big Girls Don't Cry.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Bob Crewe, Bob Gaudio - Big Girls Don't Cry.pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Bob Gaudio - Sherry.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Bob Gaudio - Sherry.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Bob Lind - Elusive Butterfly.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Bob Lind - Elusive Butterfly.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Bobby Darin And Jean Murray - Splish Splash.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Bobby Darin And Jean Murray - Splish Splash.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Bobby Lewis On Beltone Records - Tossin' And Turnin'.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Bobby Lewis On Beltone Records - Tossin' And Turnin'.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Brook Benton On Mercury Records - Endlessly.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Brook Benton On Mercury Records - Endlessly.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Buddy Knox On Roulette Records - Party Doll.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Buddy Knox On Roulette Records - Party Doll.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Chubby Checker On Parkway Records - Let's Twist Again.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Chubby Checker On Parkway Records - Let's Twist Again.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Chuck Berry - Johnny B. Goode.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Chuck Berry - Johnny B. Goode.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Chuck Berry - Mabellene.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Chuck Berry - Mabellene.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Chuck Berry - Memphis, Tennessee.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Chuck Berry - Memphis, Tennessee.pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Chuck Berry - Rock And Roll Music.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Chuck Berry - Rock And Roll Music.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Chuck Berry - Roll Over, Beethoven.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Chuck Berry - Roll Over, Beethoven.pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Chuck Berry - Sweet Little Sixteen.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Chuck Berry - Sweet Little Sixteen.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Chuck Berry - The Promised Land.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Chuck Berry - The Promised Land.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Chuck Berry On Chess Records - Runaround.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Chuck Berry On Chess Records - Runaround.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Chuck Harris - Palisades Park.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Chuck Harris - Palisades Park.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Chuck Willis - C.c. Rider.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Chuck Willis - C.c. Rider.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Clyde Otis, Murray Stein - Baby (you've Got What It Takes).pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Clyde Otis, Murray Stein - Baby (you've Got What It Takes).pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Dave Bartholomew And Antoine Domino - Let The Four Winds Blow.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Dave Bartholomew And Antoine Domino - Let The Four Winds Blow.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Dave Bartholomew, Antonia Lavonne - Blue Monday.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Dave Bartholomew, Antonia Lavonne - Blue Monday.pdf"
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Eddy Ray, Music By Rudolph Jackson - Hearts Of Stone.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Eddy Ray, Music By Rudolph Jackson - Hearts Of Stone.pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Elvis Presley - All Shook Up.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Elvis Presley - All Shook Up.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Elvis Presley - Don't Be Cruel (to A Heart That's True).pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Elvis Presley - Don't Be Cruel (to A Heart That's True).pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Elvis Presley - Hound Dog.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Elvis Presley - Hound Dog.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Elvis Presley - Love Me Tender.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Elvis Presley - Love Me Tender.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Fats Domino - I'm In Love Again.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Fats Domino - I'm In Love Again.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Fats Domino On Imperial Records - Ain't That A Shame!.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Fats Domino On Imperial Records - Ain't That A Shame!.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Forest Wilson, Jake Porter, Eunice Levy - Ko Ko Mo (i Love You So).pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Forest Wilson, Jake Porter, Eunice Levy - Ko Ko Mo (i Love You So).pdf"
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Frank C. Slay, Jr., Bob Crewe - Silhouettes.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Frank C. Slay, Jr., Bob Crewe - Silhouettes.pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Frankie Lymon & The Teenagers - I Want You To Be My Girl.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Frankie Lymon & The Teenagers - I Want You To Be My Girl.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Frankie Lymon & The Teenagers - Why Do Fools Fall In Love-.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Frankie Lymon & The Teenagers - Why Do Fools Fall In Love-.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Freddie Cannon On Swan Records - Tallahassee Lassie.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Freddie Cannon On Swan Records - Tallahassee Lassie.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Gary Geld - Sealed With A Kiss.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Gary Geld - Sealed With A Kiss.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Gary Troxel, Gretchen Christopher, Barbara Ellis - Come Softly To Me.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Gary Troxel, Gretchen Christopher, Barbara Ellis - Come Softly To Me.pdf"
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Harry Giosaki, Artie Zwirn - Sorry (i Ran All The Way Home).pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Harry Giosaki, Artie Zwirn - Sorry (i Ran All The Way Home).pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Jerry Butler - He Don't Love You (like I Love You).pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Jerry Butler - He Don't Love You (like I Love You).pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Jerry Lee Lewis (as Recorded By Jerry Lee Lewis On Sun Records) - Great Balls Of Fire.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Jerry Lee Lewis (as Recorded By Jerry Lee Lewis On Sun Records) - Great Balls Of Fire.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Jimmie Rodgers On Roulette Records - Secretly.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Jimmie Rodgers On Roulette Records - Secretly.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Jimmy Jones On Cub Records - Good Timin'.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Jimmy Jones On Cub Records - Good Timin'.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Joe Jones And Reginald Ball - You Talk Too Much.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Joe Jones And Reginald Ball - You Talk Too Much.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Joey Dee & The Starliters - What Kind Of Love Is This.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Joey Dee & The Starliters - What Kind Of Love Is This.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Joey Dee & The Starlites - Peppermint Twist.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Joey Dee & The Starlites - Peppermint Twist.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/John Lee Hooker - Boom Boom.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\John Lee Hooker - Boom Boom.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Johnny Roberts - My Boy Lollipop.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Johnny Roberts - My Boy Lollipop.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Lee David - My Heart Is An Open Book.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Lee David - My Heart Is An Open Book.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Lerner Brown And Ray Kragen - A Hundred Pounds Of Clay.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Lerner Brown And Ray Kragen - A Hundred Pounds Of Clay.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Little Anthony & The Imperials - Goin' Out Of My Head.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Little Anthony & The Imperials - Goin' Out Of My Head.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Little Anthony & The Imperials - Hurt So Bad.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Little Anthony & The Imperials - Hurt So Bad.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Little Anthony & The Imperials - Out Of Sight, Out Of Mind.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Little Anthony & The Imperials - Out Of Sight, Out Of Mind.pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Little Richard -- Espec'ly Ricky Nelson - Long Tall Sally.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Little Richard -- Espec'ly Ricky Nelson - Long Tall Sally.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Little Richard On Specialty Records - Lucille.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Little Richard On Specialty Records - Lucille.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Little Richard On Specialty Records - Tutti Frutti.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Little Richard On Specialty Records - Tutti Frutti.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Lloyd Price On Arc-paramount Records - Stagger Lee.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Lloyd Price On Arc-paramount Records - Stagger Lee.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Mario Sylva, Gilbert Lopez - Happy, Happy Birthday, Baby.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Mario Sylva, Gilbert Lopez - Happy, Happy Birthday, Baby.pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Maxine Brown As Recorded By Scepter Records - All In My Mind.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Maxine Brown As Recorded By Scepter Records - All In My Mind.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Milton Kellem - Gonna Get Along Without Ya Now.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Milton Kellem - Gonna Get Along Without Ya Now.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Mort Shuman - Hushabye.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Mort Shuman - Hushabye.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Pat Lippon - More Today Than Yesterday.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Pat Lippon - More Today Than Yesterday.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Recorded By Dale Hawkins On Checker Records - Susie-q.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Recorded By Dale Hawkins On Checker Records - Susie-q.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Recorded By Ernie K. Doe On Minit Records - Mother-in-law.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Recorded By Ernie K. Doe On Minit Records - Mother-in-law.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Recorded By Johnny Tillotson On Cadence Records - Poetry In Motion.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Recorded By Johnny Tillotson On Cadence Records - Poetry In Motion.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Recorded By Lavern Baker At Atlantic Records - Tweedlee Dee.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Recorded By Lavern Baker At Atlantic Records - Tweedlee Dee.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Recorded By Paul Evans On Guaranteed Records - Seven Little Girls Sitting In The Back Seat.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Recorded By Paul Evans On Guaranteed Records - Seven Little Girls Sitting In The Back Seat.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Recorded By Ricky Nelson On Imperial Records - That's All.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Recorded By Ricky Nelson On Imperial Records - That's All.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Recorded By The Fleetwoods On Dolton Records - Mr. Blue.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Recorded By The Fleetwoods On Dolton Records - Mr. Blue.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Richard Barrett - Maybe.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Richard Barrett - Maybe.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Richard Dehr And Jimmy Williams - A Lover's Question.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Richard Dehr And Jimmy Williams - A Lover's Question.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Robert Byrd - Little Bitty Pretty One.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Robert Byrd - Little Bitty Pretty One.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Robert Carr, Johnny Mitchell, Sara Vaugn - We Belong Together.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Robert Carr, Johnny Mitchell, Sara Vaugn - We Belong Together.pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Sam Cooke On Specialty Records - I'll Come Running Back To You.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Sam Cooke On Specialty Records - I'll Come Running Back To You.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Shelley Fabares On Colpix Records - Johnny Angel.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Shelley Fabares On Colpix Records - Johnny Angel.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Sonny Bono - Needles And Pins.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Sonny Bono - Needles And Pins.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Teddy Randazzo, Bobby Weinstein - Pretty Blue Eyes.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Teddy Randazzo, Bobby Weinstein - Pretty Blue Eyes.pdf"
